CLNT_ID,LABEL
106528,F30
106530,F40
106531,F40
106533,F20
106535,F30
106537,F40
106538,F20
106540,M40
106542,F40
106543,M40
106544,F30
106546,F30
106547,F40
106548,M30
106549,F40
106550,F40
106551,F30
106552,M30
106553,F40
106555,F30
106556,M30
106558,F30
106559,F30
106560,F20
106563,F20
106564,F30
106565,F40
106566,M30
106567,M40
106569,F40
106570,F40
106576,F20
106577,F30
106578,F40
106579,F40
106580,F30
106581,F30
106582,F40
106583,F40
106585,M40
106586,F30
106587,F30
106588,F20
106589,F30
106591,F30
106592,M30
106593,F30
106594,F30
106595,F40
106597,F30
106601,F30
106603,F40
106606,F40
106607,F20
106608,F40
106609,F30
106610,F40
106613,M40
106614,F30
106617,F40
106618,F30
106622,F30
106623,F30
106629,F30
106630,F30
106631,F40
106632,F40
106637,F20
106638,F20
106639,F30
106642,F40
106643,F30
106645,F30
106646,F40
106647,F30
106648,F40
106649,F30
106650,F20
106651,F30
106653,F30
106654,F30
106656,F20
106657,F20
106658,F30
106660,F40
106661,F20
106663,F40
106664,F30
106665,M30
106666,F30
106668,F40
106671,F30
106673,F40
106674,F30
106675,M30
106676,F40
106681,F20
106683,F20
106684,F40
106685,F40
106689,M20
106690,F40
106691,F40
106696,F30
106698,M30
106699,F30
106700,F40
106701,F30
106704,F40
106708,M40
106709,F40
106710,F40
106711,M40
106713,F30
106715,F30
106716,F20
106718,F30
106720,M40
106721,F30
106722,F20
106723,M30
106725,F40
106727,F20
106728,F30
106729,F30
106730,F30
106731,F30
106732,F30
106733,F30
106734,F20
106736,M30
106737,F20
106739,F30
106741,M40
106743,F30
106750,F30
106751,F20
106752,F40
106754,F40
106756,F20
106758,M40
106759,F30
106760,F30
106762,F30
106763,F40
106765,M40
106767,F20
106768,F30
106769,F40
106774,F40
106775,F30
106777,F30
106778,F20
106780,F40
106781,F30
106782,F30
106783,F30
106784,F20
106785,F40
106786,M40
106787,F40
106788,F30
106789,M30
106790,F20
106794,F30
106795,F30
106796,F30
106797,F40
106798,F40
106801,M30
106803,F30
106804,M30
106805,F20
106808,F30
106810,F40
106812,F40
106815,F20
106818,F20
106819,F30
106820,F30
106821,F30
106822,F40
106824,M40
106826,F40
106827,F30
106829,F20
106830,F40
106831,F20
106832,F30
106833,F30
106839,F30
106840,F40
106842,F30
106843,F30
106844,F20
106845,F30
106846,F30
106848,F30
106849,F30
106851,F20
106853,F20
106854,M40
106855,F40
106856,F30
106859,F30
106862,M30
106865,M40
106866,F40
106867,F30
106868,F30
106869,F40
106870,F40
106873,F40
106875,F30
106876,F30
106878,M30
106880,F40
106881,F30
106882,F40
106883,F30
106885,F40
106886,F20
106889,F40
106890,F40
106891,F30
106892,F40
106894,F20
106895,F30
106897,F40
106898,F30
106900,F40
106902,F30
106903,F20
106905,F30
106907,F30
106910,M30
106911,M30
106912,F20
106914,F40
106917,M40
106918,F30
106919,M40
106920,F30
106921,F30
106924,M40
106925,M20
106926,F30
106927,M30
106933,M30
106934,F40
106935,F30
106937,F30
106942,F20
106947,F40
106949,F40
106952,F40
106953,F30
106954,F30
106956,F20
106957,F30
106958,F40
106959,M40
106960,F30
106963,F40
106965,F30
106966,F30
106967,F40
106968,F40
106969,F30
106971,M30
106972,F20
106973,F20
106974,F30
106975,F30
106976,F40
106978,F30
106979,F20
106980,F20
106982,F20
106986,F40
106991,M40
106992,F40
106994,F40
106997,F30
106998,F40
106999,F30
107000,F40
107001,F20
107002,F40
107006,F20
107007,F40
107008,F30
107009,F40
107010,F20
107011,F30
107013,F40
107014,F30
107016,F30
107017,F20
107018,F40
107019,F30
107027,F30
107028,F40
107030,F20
107032,F30
107035,F40
107036,M20
107038,F30
107039,F30
107040,F40
107041,F40
107042,M30
107044,F30
107045,F20
107047,F30
107050,F30
107052,F30
107053,F40
107054,F30
107056,M30
107061,F40
107062,F40
107063,F20
107064,F40
107066,F30
107067,F30
107069,F30
107072,F40
107074,M30
107076,F40
107077,F40
107078,F20
107079,F20
107081,F40
107082,M40
107083,F40
107085,F40
107086,M40
107087,F30
107088,F30
107089,F30
107090,M30
107091,M30
107092,F30
107093,F40
107095,F20
107097,F30
107100,F40
107102,F40
107104,F40
107105,F20
107106,M30
107107,M30
107109,F30
107111,F30
107113,F40
107114,F30
107126,F30
107130,F30
107131,M30
107132,F40
107133,F40
107134,F30
107136,M40
107137,F40
107139,F40
107140,F20
107141,F40
107142,F40
107143,F30
107144,M30
107145,F30
107147,F40
107148,F40
107149,F30
107150,F40
107151,F30
107153,F30
107154,F30
107155,F30
107157,F40
107159,F30
107160,F40
107162,F40
107163,F20
107164,F40
107165,F40
107170,F30
107174,F40
107175,F30
107176,F20
107177,F40
107179,F30
107180,F30
107182,F40
107184,F40
107189,F40
107190,F30
107191,F40
107192,M40
107194,F40
107196,F40
107198,F30
107199,F40
107201,F40
107202,M20
107203,F30
107205,F20
107208,F40
107211,F40
107212,F40
107213,F30
107215,F20
107216,F20
107218,F30
107223,M30
107225,F20
107227,F40
107229,F30
107230,M40
107233,F30
107237,F20
107238,F30
107239,F30
107240,F40
107241,F20
107243,F40
107247,F40
107249,M20
107250,F30
107251,F30
107254,F20
107255,F40
107256,F30
107257,F30
107258,F30
107259,F40
107261,F40
107262,F30
107264,F30
107266,F40
107267,M40
107268,F30
107269,F40
107271,F30
107274,F30
107275,F40
107278,F30
107279,F30
107281,F30
107282,F30
107283,F20
107284,F40
107285,F20
107293,F40
107295,F30
107296,F30
107297,F40
107298,M40
107299,F20
107302,F30
107304,F30
107307,F30
107308,F40
107309,F20
107310,F30
107311,F40
107315,M30
107317,F30
107323,F30
107327,M40
107329,F40
107330,F40
107331,F40
107334,F30
107335,M30
107338,F40
107339,F30
107340,F40
107341,F40
107342,F20
107345,F40
107346,F20
107347,F30
107350,F30
107351,F30
107352,F40
107353,F30
107354,F30
107358,F30
107359,F40
107360,F40
107361,F40
107362,F30
107363,F40
107364,M40
107368,F40
107369,F30
107371,M30
107373,F40
107375,F40
107377,F40
107378,F20
107380,F30
107381,F40
107383,F40
107384,M40
107386,F40
107388,F20
107389,M40
107390,F30
107391,F30
107393,F20
107394,F30
107395,F40
107399,F40
107400,F40
107401,F40
107403,F40
107408,M20
107409,F40
107410,M30
107412,M40
107413,F20
107414,M30
107417,F40
107418,F40
107419,F30
107420,F30
107428,F40
107430,F40
107433,F40
107434,F30
107435,F30
107438,F20
107439,F30
107440,F40
107442,M30
107443,F40
107444,F40
107445,F30
107448,F30
107449,F20
107451,F40
107452,F20
107454,F40
107455,F20
107456,F40
107458,M20
107459,F40
107460,F30
107464,M30
107466,F20
107470,F40
107471,F30
107472,F40
107474,F40
107475,F30
107476,F30
107478,F20
107479,M30
107480,F30
107481,F30
107484,M40
107485,F20
107489,F20
107490,F30
107494,M30
107497,F30
107499,F30
107500,F40
107501,F30
107503,F20
107504,F30
107506,F40
107508,F30
107509,F40
107512,F20
107515,M30
107517,F30
107518,F30
107519,F40
107520,F40
107522,M40
107523,F30
107525,F40
107526,F40
107529,F40
107530,F40
107531,F20
107532,F40
107533,F30
107535,F30
107536,F30
107537,F30
107538,F20
107539,M20
107540,M30
107541,F20
107543,F40
107546,F20
107547,M30
107548,F30
107551,M30
107553,F40
107554,M40
107555,F40
107557,F20
107559,M30
107560,F30
107561,F30
107562,F30
107563,F30
107565,F20
107566,F30
107567,F30
107570,F40
107573,F30
107574,M30
107575,M20
107578,F30
107579,F40
107580,F40
107582,F40
107583,F30
107584,F40
107586,M40
107588,F40
107589,F30
107591,F40
107595,F40
107596,F30
107597,F40
107598,F40
107599,F30
107602,F40
107603,F40
107605,F40
107607,F30
107612,F30
107613,F30
107614,F30
107615,F40
107616,F20
107618,F40
107621,F40
107622,F40
107623,F40
107625,F30
107626,M40
107627,F40
107629,F20
107630,F20
107632,F30
107633,F40
107634,F40
107635,F40
107636,F30
107637,F40
107638,F30
107639,F20
107640,M30
107642,F40
107644,F20
107648,F30
107650,F30
107651,M30
107652,F40
107658,F30
107659,F30
107660,F30
107661,F40
107662,F40
107663,F40
107665,F20
107666,F30
107667,F20
107668,F20
107670,F30
107673,F40
107675,F40
107676,F30
107678,F40
107679,F30
107680,F30
107682,F40
107684,F30
107686,F30
107688,F40
107689,M40
107694,F40
107695,F30
107696,M40
107697,F40
107698,F40
107699,F30
107700,F40
107701,F30
107703,F30
107704,M40
107705,M30
107707,F40
107709,F40
107711,F40
107712,F20
107713,F30
107714,F30
107716,F20
107717,F20
107718,F30
107719,F30
107720,F30
107721,F30
107722,F30
107725,F30
107730,F30
107731,F20
107732,F30
107733,M40
107734,M30
107735,F40
107736,F30
107737,F40
107738,F30
107739,F40
107742,M30
107744,F30
107746,F30
107748,F30
107750,M30
107751,F30
107755,F30
107756,F20
107759,F30
107760,F40
107761,F30
107763,F30
107764,F40
107766,F30
107768,F30
107770,F40
107771,F20
107773,F40
107775,F40
107777,F40
107778,F40
107780,F30
107783,F40
107784,F40
107786,F30
107789,F40
107792,F40
107796,F40
107802,F30
107803,F40
107805,F40
107806,F30
107807,F40
107810,F30
107811,F40
107812,F30
107814,F30
107815,F40
107817,F30
107819,F30
107821,F30
107822,F30
107825,F40
107827,F40
107829,F30
107830,F40
107831,F30
107833,F40
107835,F30
107836,F40
107837,F20
107838,F30
107839,F40
107843,F30
107844,F40
107845,M30
107849,F40
107850,F30
107851,F40
107854,F20
107857,F40
107859,F30
107861,F40
107862,F30
107863,F40
107865,F30
107866,F30
107868,F30
107869,F20
107870,F30
107877,F40
107879,F40
107880,F40
107883,F30
107886,F30
107889,F30
107890,F30
107891,F40
107893,F30
107894,F30
107895,F40
107897,F40
107898,F30
107903,F40
107905,F40
107906,F20
107908,F40
107910,F40
107911,F40
107912,F30
107913,F40
107914,F30
107916,M40
107919,M30
107920,F30
107921,F30
107922,F30
107928,F40
107930,F20
107931,F40
107934,F40
107937,F40
107939,F30
107940,F30
107941,F30
107942,F40
107944,F30
107945,F40
107947,F40
107948,F40
107951,F40
107953,F40
107954,F30
107955,F40
107956,F40
107958,F30
107959,F20
107960,F40
107964,M40
107965,M40
107966,F20
107967,F30
107968,F30
107969,F40
107972,F30
107973,F20
107976,F20
107977,F30
107980,F30
107983,F30
107984,M40
107985,F30
107986,F30
107987,F40
107992,F40
107993,F40
107997,F30
107998,F30
107999,F40
108000,F30
108003,F20
108004,F40
108005,F40
108007,F40
108010,F30
108013,F30
108014,F40
108015,F40
108016,F40
108017,F30
108018,F40
108020,F40
108022,F40
108024,F40
108025,F40
108027,F20
108029,F40
108031,F30
108032,F30
108033,F30
108034,M20
108036,F30
108037,F20
108038,F20
108039,F40
108040,F40
108041,F40
108042,M40
108044,M40
108045,F30
108046,F40
108048,F40
108050,M40
108051,F40
108052,F40
108053,F20
108054,F30
108055,F40
108057,F30
108059,F20
108061,F40
108063,M30
108064,F30
108065,F30
108067,F30
108068,F20
108069,F30
108070,F30
108071,F40
108072,F20
108074,F30
108076,F40
108077,F40
108080,F40
108086,F30
108088,M30
108089,M40
108090,F30
108091,F30
108092,F30
108094,F30
108096,F40
108098,M40
108099,F40
108100,F20
108101,F20
108104,M40
108107,F30
108109,M40
108110,F40
108113,F30
108115,F40
108117,F40
108120,F20
108122,F40
108125,F30
108126,F30
108127,F40
108131,M30
108132,F30
108134,F40
108135,F30
108136,F40
108137,F20
108138,F30
108139,F30
108140,F30
108142,M40
108143,F20
108144,F40
108147,F30
108148,F30
108151,F40
108152,F40
108153,F20
108154,F30
108155,F40
108157,F40
108158,F40
108160,F30
108161,F40
108162,F30
108163,F30
108165,F20
108166,F40
108171,F20
108172,F30
108173,F30
108174,F40
108175,F40
108180,F30
108182,F30
108183,F30
108184,F20
108185,M30
108186,F30
108187,F40
108188,M30
108189,F20
108191,F30
108194,F30
108200,F20
108202,F40
108204,F30
108206,F40
108209,F40
108210,F40
108211,F20
108212,F30
108213,M40
108216,F40
108218,F30
108222,F30
108224,F30
108225,F30
108226,M20
108227,F30
108228,F40
108229,F30
108230,F30
108234,F40
108236,F40
108237,F30
108240,F40
108242,F30
108244,F30
108245,F40
108246,F30
108248,F40
108250,F40
108252,F20
108256,M20
108257,F30
108259,M30
108260,F30
108261,F30
108263,F40
108266,F20
108268,F40
108272,F40
108275,F40
108277,F30
108279,F30
108280,M30
108283,F30
108286,F40
108287,F30
108292,F30
108294,F40
108296,M30
108297,F30
108300,F30
108303,M30
108304,F40
108307,F30
108308,F40
108309,F30
108311,F40
108312,M40
108313,F40
108314,M40
108316,F30
108321,F30
108323,F30
108325,F30
108327,M40
108328,F40
108329,F30
108332,F30
108334,F40
108335,F30
108336,F20
108339,F30
108340,F40
108345,F30
108346,F20
108348,F20
108353,F30
108355,F40
108356,F30
108358,M40
108362,F30
108363,F30
108365,F30
108366,F30
108367,F30
108370,M40
108371,F20
108372,F30
108373,F40
108375,F30
108378,F40
108379,F30
108380,F20
108381,F40
108383,F30
108384,F20
108386,F30
108387,F30
108389,F30
108390,F30
108392,F40
108396,F40
108397,F30
108399,F40
108401,F30
108402,F40
108403,F30
108404,F20
108407,F40
108408,F30
108409,F40
108410,F40
108411,F40
108412,F40
108415,M20
108416,F20
108419,F30
108420,F40
108421,F40
108422,F30
108423,F30
108425,M30
108426,F40
108427,F30
108428,F40
108429,F30
108430,F30
108431,F40
108436,F30
108437,M30
108438,F30
108439,F30
108441,F30
108442,F40
108444,F40
108446,F30
108447,F20
108448,F40
108452,F30
108453,F40
108454,F40
108457,M40
108459,F40
108460,F20
108462,M40
108464,F40
108467,F30
108468,F20
108471,F30
108472,F30
108473,M40
108477,F40
108478,F40
108480,F40
108482,F40
108483,F30
108488,F30
108491,F30
108493,F30
108494,F40
108497,F30
108498,F40
108499,F40
108504,F40
108505,F40
108506,M30
108508,M20
108509,F20
108510,F40
108512,F20
108513,F20
108518,F30
108520,F40
108522,F40
108524,F40
108525,F40
108527,F40
108530,F30
108533,F40
108534,F40
108535,F30
108538,F30
108539,F40
108540,F20
108541,F40
108548,F30
108550,F40
108552,F20
108554,F30
108555,F30
108557,F40
108559,F40
108560,F20
108562,F40
108564,F40
108566,M40
108567,M20
108569,F30
108570,F20
108572,M40
108573,F40
108575,F40
108576,F40
108577,F40
108580,F40
108581,M40
108582,F40
108583,F40
108585,F30
108586,F30
108587,F40
108588,F30
108590,F40
108591,F30
108592,F40
108595,M40
108596,F30
108597,F40
108599,F40
108600,F30
108601,M30
108602,F30
108603,F30
108604,F40
108605,F30
108608,F40
108610,F20
108612,F20
108614,F40
108615,F30
108617,F40
108618,F30
108621,F40
108622,F40
108624,F20
108626,F30
108627,F30
108628,F40
108631,F40
108633,F30
108634,F30
108635,F30
108636,F30
108638,F30
108640,M40
108641,F40
108642,F30
108643,F30
108644,F40
108646,F30
108647,F30
108648,F30
108650,F30
108652,F40
108653,M30
108655,F40
108656,F30
108658,F20
108659,M30
108660,F40
108662,F20
108663,F30
108664,F30
108666,M40
108669,F30
108670,F30
108671,F30
108672,M40
108673,F40
108675,F20
108676,F40
108679,F30
108681,F30
108684,F30
108687,F30
108689,M30
108690,F40
108691,F20
108692,F30
108693,F40
108698,F40
108699,M30
108707,M40
108708,F40
108709,F20
108711,F40
108712,F30
108713,M40
108714,F40
108715,F40
108716,F30
108717,F30
108718,F30
108719,F20
108721,F40
108724,F30
108725,F40
108726,F40
108727,F30
108728,F20
108730,F30
108731,F40
108732,F40
108735,F20
108736,F40
108737,F30
108741,F40
108742,F30
108745,F30
108747,F40
108749,F30
108751,F40
108753,F30
108754,F40
108757,F20
108758,F30
108760,F40
108761,F40
108762,F40
108763,F30
108765,F40
108766,F40
108769,F40
108770,F30
108773,F30
108774,F30
108775,M30
108777,F40
108778,F40
108779,F30
108780,F40
108782,M40
108784,F40
108788,F20
108789,F40
108790,F40
108792,F30
108793,F30
108794,F30
108797,F20
108799,F30
108801,F20
108803,F30
108804,M20
108812,F30
108816,M40
108817,F30
108819,F40
108820,F40
108822,M30
108826,F30
108828,F40
108830,F40
108832,M30
108834,F20
108835,F30
108838,F40
108839,F20
108841,M30
108842,F40
108843,M40
108844,M40
108845,F40
108846,F30
108847,M30
108848,F20
108849,F30
108851,F30
108853,F20
108854,F40
108858,F30
108859,F30
108861,F30
108865,F30
108867,F40
108869,F40
108870,F20
108871,F20
108872,F40
108873,F40
108874,F20
108877,M40
108878,F30
108879,M20
108884,M40
108886,F40
108887,F40
108888,F30
108889,F40
108890,F40
108891,F20
108892,F20
108893,F30
108894,F30
108895,F40
108897,F40
108898,F40
108900,F30
108901,F30
108902,F40
108905,M30
108906,F20
108910,F20
108912,F40
108913,F30
108916,F30
108921,F30
108922,F30
108923,F40
108924,F40
108927,F20
108928,F30
108930,F40
108932,F40
108933,F40
108935,F40
108938,F30
108939,F30
108940,F30
108941,F30
108942,F30
108943,F30
108946,F40
108948,F30
108951,F30
108952,F30
108953,F30
108956,F40
108957,F40
108959,F40
108961,M40
108963,F30
108965,F40
